target,prediction
0.5556855191274384,0.6
2.8423083573422865,2.8
2.662220566157253,2.5
9.43164645853801,9.3
6.061782884251482,6.0
14.131941239007956,13.7
12.1016997311612,12.1
15.376717558441626,15.6
5.851295131565869,5.8
5.406236289512334,5.5
11.39910187329595,11.4
9.032349653338821,9.1
8.261453006787727,8.4
0.9408725014449852,1.1
2.6293364723818415,2.7
2.422418807509731,2.2
2.855813936954312,2.9
7.535144334138075,7.5
2.2922431301887003,2.5
2.2317385038556257,2.1
6.520053008339717,6.7
6.418506392209878,6.5
7.3840066216651765,7.4
10.04724975520159,10.1
7.495449931580519,7.6
5.321114745519668,5.3
14.041013886593978,13.9
6.058800146612126,6.2
5.16149812549809,5.3
6.760175418246989,7.0
8.239698409995976,8.1
6.245034415803356,6.2
5.670359270451063,5.7
1.4310144465644157,1.4
1.308040284281751,0.9
11.040439072971662,11.2
4.62079188371131,4.8
14.299409945061814,14.6
2.563075588437476,2.3
7.729087648468258,7.8
11.60934858137678,11.7
0.6949230433993765,0.8
15.076135872747546,15.3
5.464912494132462,5.4
1.3507399063290686,1.3
1.2748975339422002,1.2
3.602724503004435,3.5
2.532394398552652,2.4
3.964910869145368,3.8
8.717882866524608,8.8
9.797227377848543,9.9
5.219700042069039,5.0
1.765054781144051,1.6
4.262873072366368,3.8
4.387869790359509,4.4
4.133923590044742,4.0
9.13775223993894,9.1
12.63003345429839,12.6
0.8580493451042753,0.8
6.380272685625603,6.7
0.19293957704255774,0.3
7.844761332352739,7.9
1.6526255486497592,1.6
12.313559152312893,12.0
0.8107444765832628,0.8
1.4877036490581965,1.5
1.0224015799156225,1.0
0.8931655367546594,0.9
14.417021874959339,14.4
8.121383358175368,8.3
11.372598288037048,11.7
11.741335311891785,11.6
6.190206837681404,6.2
10.482550662039756,10.7
12.288106733393336,12.4
3.9981769451396505,4.2
5.793333247855728,6.1
3.7864827608587066,3.7
11.76794106065702,11.7
7.0711388237862725,7.3
4.935150850414049,5.2
3.7202560708286097,3.9
4.260711615678531,4.5
2.187628760877298,2.1
10.813163909451779,10.9
1.1311710326978561,1.0
2.8898446253083905,2.3
0.6624227507047696,0.7
7.085456812102886,7.1
3.954908946525341,3.8
2.46797096726081,2.3
0.03968518027483912,0.1
6.198495097406137,6.5
5.801539050696471,5.6
8.398251519984202,8.4
9.117623589438999,9.3
3.947519483025473,4.2
1.026040466341779,1.0
0.20978798894830428,0.3
1.085361566346969,1.1
1.0458526844096832,1.1
3.0182784115627492,3.0
9.44311247821063,9.3
8.577511916832325,8.6
5.688737673570817,5.7
9.288444107697353,9.2
8.204458222970834,8.2
2.011896020509501,2.4
3.6282854335885646,3.4
9.687751155637814,9.8
10.885122943938923,10.8
9.149654028749968,9.499999999999998
2.072336308688647,2.1
9.158302203424803,9.3
7.652518561193118,7.9
5.645544418005037,5.8
4.470789979687876,4.4
1.3547331409098868,1.2
2.582159552945095,2.4
2.804124553220832,2.6
0.5004526467135788,0.6
11.618603929195022,11.0
0.4168497950220385,0.3
1.6467205856193345,1.8
10.225867741773351,10.2
6.0130466143353045,6.2
0.6581684958160433,0.7
2.9024558235129745,2.9
10.66438998461297,10.7
1.569876748792544,1.4
3.186314930537275,3.3
7.996837277303846,7.9
7.583667765296884,7.6
2.196127758659738,2.0
6.384344231399168,6.3
12.499119761569682,12.4
12.779017887299043,12.3
13.13742225621997,13.3
2.728471319495855,2.7
7.484151136021517,7.5
1.9894737939515392,1.8
3.3143496751245256,3.7
0.900616710210927,1.5
6.438716953341449,6.3
1.515176269989104,1.6
10.584879232605935,10.3
5.539932019699704,5.5
1.657196205759329,1.7
8.484855921358134,8.6
2.370013544676487,2.6
13.969069885093761,14.5
3.143813127502247,3.1
12.811595148473863,12.9
7.015075799686669,7.0
1.1072028780641698,1.0
0.5752441127875683,0.8
5.7440160242744565,5.8
6.485900316529225,6.3
1.9101146667150084,2.1
4.62454208076865,4.7
1.6040276480477416,1.2
14.160788524788535,13.9
0.8993090002959443,0.9
9.272426783489784,9.4
1.1869808579804473,0.9
5.722614065285379,5.9
2.3015910832392263,2.1
4.992593524228946,4.7
3.9358998139809462,3.7
0.5205999186190512,0.5
7.697232006307612,7.6
9.372750865077743,9.3
0.8595169360864655,0.9
6.612826463593137,6.6
9.428505413748313,9.499999999999998
5.8475163063804185,6.2
2.208887755106928,2.1
0.20358269595042194,0.3
3.523425083267815,3.4
7.4951530584078885,7.3
10.721551461578352,10.2
1.3455619172528843,1.3
1.2399833480797808,1.1
1.8931777996081922,1.8
10.839325714409505,10.9
2.102348336669297,2.0
8.309418085943568,8.1
4.228444707181107,4.3
0.0,0.1
7.032295970330687,7.1
9.118378058552132,9.2
4.380136389265918,4.4
4.000264565319699,3.9
9.011315344277424,9.2
1.9565233040596322,1.9
2.4552805446079127,2.5
11.946951317597435,11.9
1.9794014354769192,2.1
6.574399972527493,6.7
9.113380988494589,8.7
0.0,0.0
5.205161666432214,5.1
10.929871549034862,10.7
2.3468830263146967,2.7
1.2932203371367486,1.2
8.961854585476736,8.9
6.386366598405383,6.6
11.858400282655298,11.6
12.554852649066019,12.8
5.000352843201191,4.9
0.011705164698788685,0.1
9.730518355997294,9.2
6.147764995918026,6.1
5.4456773778463825,5.6
10.27091851630944,10.3
9.364976565725122,9.6
7.571258043763484,7.4
4.297141096689697,4.3
11.853552565060102,11.7
10.594242578265415,10.4
7.030349113401737,6.5
2.058656055778267,1.7
3.2644987185003056,3.3
3.494904801644076,3.3
6.410966753809745,6.7
9.217943432126592,9.3
5.872447060387488,5.9
14.129487167277976,14.3
13.773459529560322,13.7
1.7789466330633115,1.7
10.571800140422104,10.7
7.77560276708789,8.0
9.631767701999433,9.6
9.479939777985065,9.499999999999998
8.026740999064565,8.1
0.8795337506699912,0.9
1.7736874111601189,1.7
0.9304017683496763,0.9
4.342142681132236,4.3
1.1685421012528434,1.0
8.584191698006395,8.6
5.251189699257337,5.2
6.815361712304329,6.4
11.742390297070903,11.7
11.012959839261537,10.7
3.4329154708057046,3.5
7.159829738714001,7.2
1.3524218031367705,1.4
7.4486178197558015,7.3
0.7202958584443838,0.8
6.981844439399398,7.0
1.551067777151295,1.5
8.167740069996395,8.2
14.144365457165225,13.9
3.974407039938641,4.0
11.199004263242443,11.5
2.260593777177611,2.3
6.629301225012863,6.5
2.0269068018484875,2.3
7.929153318529676,7.8
0.31550724834981897,0.3
9.151406715623787,9.1
2.7647513687668095,2.8
3.167015609966061,2.8
0.9491090770757115,0.9
4.6503930866007686,4.6
9.650691148537556,9.7
12.432719768674474,12.1
6.665697397850764,6.6
2.4575598216291232,2.3
